3650.11203144 -18513.0
4291.60959141 -38843.6740061
Total iterations : 298 
-144.206080434 1210.55260873 0.0005983573472117498 2.5570078536852763
         1564027 function calls (1559833 primitive calls) in 4.650 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.010    0.010 minpack.py:1(<module>)
        1    0.000    0.000    0.009    0.009 _trustregion_dogleg.py:1(<module>)
     1406    0.004    0.000    0.009    0.000 ctx_mp_python.py:47(__new__)
        1    0.000    0.000    0.009    0.009 __init__.py:169(<module>)
        1    0.000    0.000    0.009    0.009 _internal.py:6(<module>)
        1    0.000    0.000    0.009    0.009 least_squares.py:1(<module>)
       12    0.000    0.000    0.008    0.001 getlimits.py:96(__new__)
        2    0.000    0.000    0.008    0.004 getlimits.py:129(_init)
        2    0.000    0.000    0.008    0.004 machar.py:98(__init__)
        2    0.003    0.001    0.008    0.004 machar.py:116(_do_init)
        1    0.000    0.000    0.008    0.008 trf.py:95(<module>)
        1    0.000    0.000    0.007    0.007 __init__.py:220(<module>)
        1    0.000    0.000    0.007    0.007 matfuncs.py:3(<module>)
       19    0.000    0.000    0.007    0.000 __init__.py:301(namedtuple)
      287    0.000    0.000    0.007    0.000 <frozen importlib._bootstrap>:1099(create)
        1    0.000    0.000    0.006    0.006 __init__.py:634(<module>)
    18437    0.006    0.000    0.006    0.000 {built-in method _mpmath_create}
     2299    0.006    0.000    0.006    0.000 libelefun.py:634(log_taylor_cached)
     5624    0.004    0.000    0.006    0.000 libmpf.py:824(gmpy_mpf_mul)
        1    0.000    0.000    0.006    0.006 decorators.py:15(<module>)
        1    0.000    0.000    0.006    0.006 utils.py:4(<module>)
     9867    0.005    0.000    0.005    0.000 {built-in method factorial}
        2    0.000    0.000    0.005    0.003 weibull.py:142(MLElim)
     3302    0.002    0.000    0.005    0.000 <frozen importlib._bootstrap>:50(_path_join)
      287    0.002    0.000    0.005    0.000 <frozen importlib._bootstrap>:1019(init_module_attrs)
        1    0.000    0.000    0.005    0.005 _util.py:1(<module>)
    25774    0.005    0.000    0.005    0.000 {built-in method isinstance}
     1406    0.001    0.000    0.005    0.000 <string>:2(__sub__)
     2024    0.001    0.000    0.005    0.000 fromnumeric.py:1866(any)
      126    0.000    0.000    0.005    0.000 re.py:277(_compile)
        1    0.000    0.000    0.005    0.005 case.py:1(<module>)
      288    0.003    0.000    0.005    0.000 <frozen importlib._bootstrap>:1621(get_data)
       20    0.000    0.000    0.005    0.000 sre_compile.py:563(compile)
       21    0.000    0.000    0.005    0.000 re.py:221(compile)
        1    0.000    0.000    0.005    0.005 __init__.py:10(<module>)
    16236    0.005    0.000    0.005    0.000 {built-in method hasattr}
        1    0.000    0.000    0.004    0.004 inspect.py:27(<module>)
     1332    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap>:68(_path_stat)
        1    0.000    0.000    0.004    0.004 py3k.py:4(<module>)
     8441    0.003    0.000    0.004    0.000 ctx_mp_python.py:595(make_mpf)
        1    0.000    0.000    0.004    0.004 __init__.py:15(<module>)
     1406    0.001    0.000    0.004    0.000 ctx_mp_python.py:80(mpf_convert_arg)
     1332    0.004    0.000    0.004    0.000 {built-in method stat}
      574    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap>:437(cache_from_source)
     1406    0.001    0.000    0.003    0.000 libmpf.py:771(mpf_sub)
        1    0.000    0.000    0.003    0.003 iterative.py:1(<module>)
        2    0.000    0.000    0.003    0.002 __init__.py:52(<module>)
        1    0.000    0.000    0.003    0.003 pathlib.py:1(<module>)
        1    0.000    0.000    0.003    0.003 _ellip_harm.py:1(<module>)
        1    0.000    0.000    0.003    0.003 ctx_mp.py:4(<module>)
        1    0.000    0.000    0.003    0.003 libmpf.py:3(<module>)
      574    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap>:824(cached)
        1    0.000    0.000    0.003    0.003 __init__.py:24(<module>)
     1406    0.002    0.000    0.003    0.000 libmpf.py:676(mpf_add)
     2024    0.001    0.000    0.003    0.000 {method 'any' of 'numpy.ndarray' objects}
     3302    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:52(<listcomp>)
      415    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap>:261(__enter__)
     8436    0.002    0.000    0.003    0.000 libelefun.py:94(g)
        1    0.000    0.000    0.003    0.003 numeric.py:1(<module>)
     8924    0.003    0.000    0.003    0.000 fromnumeric.py:2657(size)
        1    0.000    0.000    0.002    0.002 __init__.py:41(<module>)
       20    0.000    0.000    0.002    0.000 sre_compile.py:548(_code)
        1    0.000    0.000    0.002    0.002 __init__.py:134(<module>)
     3041    0.001    0.000    0.002    0.000 libmpf.py:330(from_int)
        1    0.000    0.000    0.002    0.002 result.py:1(<module>)
      376    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:293(_lock_unlock_module)
      287    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:599(_validate_bytecode_header)
    18400    0.002    0.000    0.002    0.000 {built-in method __new__ of type object at 0x970720}
        1    0.000    0.000    0.002    0.002 tempfile.py:16(<module>)
        1    0.000    0.000    0.002    0.002 <frozen importlib._bootstrap>:1636(_cache_bytecode)
     1406    0.001    0.000    0.002    0.000 <string>:2(__div__)
        1    0.000    0.000    0.002    0.002 <frozen importlib._bootstrap>:1641(set_data)
        1    0.000    0.000    0.002    0.002 <frozen importlib._bootstrap>:99(_write_atomic)
     9874    0.002    0.000    0.002    0.000 {built-in method log}
     2024    0.000    0.000    0.002    0.000 _methods.py:37(_any)
       20    0.000    0.000    0.002    0.000 sre_parse.py:750(parse)
        1    0.000    0.000    0.002    0.002 polynomial.py:4(<module>)
      288    0.002    0.000    0.002    0.000 {method 'read' of '_io.FileIO' objects}
     7036    0.002    0.000    0.002    0.000 {built-in method frexp}
    39/20    0.000    0.000    0.002    0.000 sre_parse.py:363(_parse_sub)
        1    0.000    0.000    0.002    0.002 __init__.py:56(<module>)
    99/20    0.000    0.000    0.002    0.000 sre_compile.py:70(_compile)
     5656    0.002    0.000    0.002    0.000 {built-in method _mpmath_normalize}
    43/20    0.001    0.000    0.002    0.000 sre_parse.py:441(_parse)
        1    0.000    0.000    0.002    0.002 shutil.py:5(<module>)
        1    0.000    0.000    0.002    0.002 nonlin.py:106(<module>)
      477    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:87(_path_isfile)
        1    0.000    0.000    0.002    0.002 random.py:37(<module>)
     2026    0.002    0.000    0.002    0.000 {method 'reduce' of 'numpy.ufunc' objects}
     5681    0.002    0.000    0.002    0.000 {built-in method divmod}
        1    0.000    0.000    0.002    0.002 ctx_mp_python.py:3(<module>)
      513    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:78(_path_is_mode_type)
      791    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:274(_get_module_lock)
        7    0.000    0.000    0.002    0.000 nonlin.py:1491(_nonlin_wrapper)
     5652    0.002    0.000    0.002    0.000 {method 'split' of 'str' objects}
    10023    0.002    0.000    0.002    0.000 {method 'rstrip' of 'str' objects}
        1    0.000    0.000    0.002    0.002 csr.py:1(<module>)
        1    0.000    0.000    0.002    0.002 traceback.py:1(<module>)
        1    0.000    0.000    0.002    0.002 __init__.py:88(<module>)
      791    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:192(acquire)
        7    0.000    0.000    0.002    0.000 ctx_mp_python.py:277(binary_op)
        1    0.000    0.000    0.002    0.002 index_tricks.py:1(<module>)
        1    0.000    0.000    0.002    0.002 backend.py:1(<module>)
      337    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:2011(_get_spec)
        1    0.000    0.000    0.001    0.001 __init__.py:8(<module>)
        1    0.000    0.000    0.001    0.001 linecache.py:6(<module>)
        1    0.000    0.000    0.001    0.001 parse.py:28(<module>)
        1    0.000    0.000    0.001    0.001 decomp_schur.py:1(<module>)
     3431    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:518(_verbose_message)
        1    0.000    0.000    0.001    0.001 misc.py:1(<module>)
       48    0.000    0.000    0.001    0.000 sre_compile.py:227(_compile_charset)
        1    0.000    0.000    0.001    0.001 string.py:15(<module>)
        8    0.001    0.000    0.001    0.000 {built-in method compile}
        1    0.000    0.000    0.001    0.001 hashlib.py:53(<module>)
      287    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1631(path_stats)
        1    0.000    0.000    0.001    0.001 string.py:61(__init__)
       14    0.000    0.000    0.001    0.000 inspect.py:1895(_signature_internal)
      281    0.000    0.000    0.001    0.000 function_base.py:4361(add_newdoc)
        1    0.000    0.000    0.001    0.001 main.py:1(<module>)
        1    0.000    0.000    0.001    0.001 numerictypes.py:82(<module>)
        7    0.000    0.000    0.001    0.000 decorator.py:201(create)
        6    0.000    0.000    0.001    0.000 _threadsafety.py:54(decorator)
        1    0.000    0.000    0.001    0.001 tokenize.py:21(<module>)
       48    0.001    0.000    0.001    0.000 sre_compile.py:255(_optimize_charset)
        1    0.000    0.000    0.001    0.001 basic.py:7(<module>)
        1    0.000    0.000    0.001    0.001 matfuncs.py:5(<module>)
     3430    0.001    0.000    0.001    0.000 {built-in method mpz}
       14    0.000    0.000    0.001    0.000 inspect.py:2379(from_function)
        6    0.000    0.000    0.001    0.000 _threadsafety.py:43(decorate)
      287    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:739(__exit__)
        6    0.000    0.000    0.001    0.000 decorator.py:224(decorate)
12214/12156    0.001    0.000    0.001    0.000 {built-in method len}
      791    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:217(release)
        1    0.000    0.000    0.001    0.001 core.py:21(<module>)
      415    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:268(__exit__)
        3    0.000    0.000    0.001    0.000 ctx_base.py:40(__init__)
     1406    0.001    0.000    0.001    0.000 ctx_mp_python.py:143(__float__)
      531    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1870(_path_importer_cache)
        1    0.000    0.000    0.001    0.001 pickle.py:24(<module>)
        1    0.000    0.000    0.001    0.001 linalg.py:10(<module>)
        1    0.000    0.000    0.001    0.001 decorator.py:33(<module>)
        3    0.000    0.000    0.001    0.000 functions.py:18(__init__)
        1    0.000    0.000    0.001    0.001 basic.py:5(<module>)
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap>:1526(source_to_code)
        1    0.000    0.000    0.001    0.001 lsq_linear.py:1(<module>)
     2827    0.001    0.000    0.001    0.000 {method 'format' of 'str' objects}
        1    0.000    0.000    0.001    0.001 dis.py:1(<module>)
      337    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:884(spec_from_file_location)
     4043    0.001    0.000    0.001    0.000 {method 'join' of 'str' objects}
        7    0.000    0.000    0.001    0.000 _util.py:269(getargspec_no_self)
     2024    0.001    0.000    0.001    0.000 numeric.py:534(asanyarray)
        1    0.001    0.001    0.001    0.001 {built-in method open}
     1406    0.001    0.000    0.001    0.000 libmpf.py:627(mpf_pos)
     8067    0.001    0.000    0.001    0.000 {built-in method bit_length}
      298    0.001    0.000    0.001    0.000 weibull.py:105(aMLE)
        1    0.000    0.000    0.001    0.001 npyio.py:1(<module>)
       40    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:2322(__import__)
        1    0.000    0.000    0.001    0.001 __init__.py:19(<module>)
     1440    0.001    0.000    0.001    0.000 libmpf.py:924(mpf_div)
       35    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:2061(_fill_cache)
     2900    0.001    0.000    0.001    0.000 {built-in method getattr}
        1    0.001    0.001    0.001    0.001 {built-in method replace}
        7    0.000    0.000    0.001    0.000 inspect.py:943(getfullargspec)
     5794    0.001    0.000    0.001    0.000 {built-in method abs}
       80    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:2240(_gcd_import)
        1    0.000    0.000    0.001    0.001 _ode.py:39(<module>)
     2299    0.001    0.000    0.001    0.000 libintmath.py:46(lshift)
      701    0.000    0.000    0.001    0.000 sre_parse.py:220(get)
        7    0.000    0.000    0.001    0.000 inspect.py:2053(signature)
        7    0.000    0.000    0.001    0.000 decorator.py:94(__init__)
      625    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:56(_path_split)
       35    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1853(_path_hooks)
      479    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:172(__init__)
     2741    0.001    0.000    0.001    0.000 {method 'rpartition' of 'str' objects}
       35    0.001    0.000    0.001    0.000 {built-in method listdir}
      802    0.001    0.000    0.001    0.000 sre_parse.py:195(__next)
        1    0.000    0.000    0.001    0.001 lapack.py:410(<module>)
        1    0.000    0.000    0.001    0.001 lil.py:2(<module>)
      397    0.000    0.000    0.001    0.000 {built-in method any}
        1    0.000    0.000    0.001    0.001 libhyper.py:6(<module>)
        1    0.000    0.000    0.001    0.001 arrayprint.py:5(<module>)
        1    0.000    0.000    0.001    0.001 polynomial.py:56(<module>)
     3158    0.001    0.000    0.001    0.000 {method 'strip' of 'str' objects}
        1    0.000    0.000    0.001    0.001 ntpath.py:6(<module>)
     1135    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:2120(__enter__)
       14    0.000    0.000    0.001    0.000 inspect.py:2328(__init__)
       16    0.000    0.000    0.001    0.000 __init__.py:41(__init__)
        1    0.000    0.000    0.001    0.001 ctx_iv.py:293(__init__)
        1    0.000    0.000    0.001    0.001 ctx_mp.py:61(__init__)
        1    0.000    0.000    0.001    0.001 difflib.py:27(<module>)
        1    0.001    0.001    0.001    0.001 {method 'write' of '_io.FileIO' objects}
        1    0.000    0.000    0.001    0.001 datetime.py:5(<module>)
        1    0.000    0.000    0.001    0.001 compressed.py:1(<module>)
      287    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:129(_new_module)
        1    0.000    0.000    0.000    0.000 trf_linear.py:2(<module>)
       35    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:2102(path_hook_for_FileFinder)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:3(<module>)
        7    0.000    0.000    0.000    0.000 decorator.py:168(make)
        1    0.000    0.000    0.000    0.000 fftpack.py:32(<module>)
    34/12    0.000    0.000    0.000    0.000 abc.py:194(__subclasscheck__)
     2813    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        1    0.000    0.000    0.000    0.000 libmpc.py:3(<module>)
       16    0.000    0.000    0.000    0.000 _collections_abc.py:575(update)
        2    0.000    0.000    0.000    0.000 utils.py:1(<module>)
       20    0.000    0.000    0.000    0.000 sre_compile.py:444(_compile_info)
        1    0.000    0.000    0.000    0.000 linsolve.py:1(<module>)
        1    0.000    0.000    0.000    0.000 arpack.py:7(<module>)
     3595    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.000    0.000 libintmath.py:7(<module>)
     1406    0.000    0.000    0.000    0.000 libmpf.py:429(to_float)
   120/61    0.000    0.000    0.000    0.000 {built-in method issubclass}
      573    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:45(_r_long)
        1    0.000    0.000    0.000    0.000 _ccallback.py:1(<module>)
        1    0.000    0.000    0.000    0.000 differentiation.py:1(<module>)
     1234    0.000    0.000    0.000    0.000 {built-in method setattr}
        4    0.000    0.000    0.000    0.000 warnings.py:32(filterwarnings)
     1135    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:2124(__exit__)
        1    0.000    0.000    0.000    0.000 __init__.py:3(<module>)
        1    0.000    0.000    0.000    0.000 tarfile.py:30(<module>)
       20    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:546(_requires_builtin_wrapper)
      103    0.000    0.000    0.000    0.000 re.py:157(match)
        1    0.000    0.000    0.000    0.000 blas.py:143(<module>)
      385    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:790(__init__)
       43    0.000    0.000    0.000    0.000 core.py:113(get_object_signature)
   153/74    0.000    0.000    0.000    0.000 sre_parse.py:152(getwidth)
       11    0.000    0.000    0.000    0.000 abc.py:151(register)
        1    0.000    0.000    0.000    0.000 util.py:1(<module>)
        1    0.000    0.000    0.000    0.000 bz2.py:5(<module>)
        2    0.000    0.000    0.000    0.000 function_base.py:1(<module>)
       10    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1287(load_module)
        1    0.000    0.000    0.000    0.000 ctx_fp.py:18(__init__)
       26    0.000    0.000    0.000    0.000 core.py:6369(__init__)
        1    0.000    0.000    0.000    0.000 _validation.py:1(<module>)
      375    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1336(find_spec)
        1    0.000    0.000    0.000    0.000 opcode.py:5(<module>)
       14    0.000    0.000    0.000    0.000 {built-in method dir}
        1    0.000    0.000    0.000    0.000 functions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 loader.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base.py:1(<module>)
      268    0.000    0.000    0.000    0.000 libmpf.py:322(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:9(<module>)
       26    0.000    0.000    0.000    0.000 core.py:6374(getdoc)
        1    0.000    0.000    0.000    0.000 pickle.py:180(<listcomp>)
     2091    0.000    0.000    0.000    0.000 {built-in method array}
       35    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1979(__init__)
        1    0.000    0.000    0.000    0.000 _numdiff.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numbers.py:6(<module>)
      385    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1266(find_spec)
       10    0.000    0.000    0.000    0.000 {built-in method init_builtin}
        1    0.000    0.000    0.000    0.000 linesearch.py:13(<module>)
        7    0.000    0.000    0.000    0.000 abc.py:132(__new__)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:3(<module>)
        1    0.000    0.000    0.000    0.000 extras.py:10(<module>)
        1    0.000    0.000    0.000    0.000 gammazeta.py:14(<module>)
        1    0.000    0.000    0.000    0.000 runner.py:1(<module>)
        1    0.000    0.000    0.000    0.000 argparse.py:62(<module>)
       50    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1726(is_package)
      267    0.000    0.000    0.000    0.000 libmpf.py:291(from_man_exp)
       32    0.000    0.000    0.000    0.000 nosetester.py:152(__init__)
        1    0.000    0.000    0.000    0.000 cobyla.py:11(<module>)
      402    0.000    0.000    0.000    0.000 sre_parse.py:142(__getitem__)
        2    0.000    0.000    0.000    0.000 _version.py:7(<module>)
        1    0.000    0.000    0.000    0.000 quadpack.py:3(<module>)
        1    0.000    0.000    0.000    0.000 random.py:93(seed)
        1    0.000    0.000    0.000    0.000 random.py:84(__init__)
        1    0.000    0.000    0.000    0.000 odepack.py:2(<module>)
        8    0.000    0.000    0.000    0.000 __init__.py:73(CFUNCTYPE)
        1    0.000    0.000    0.000    0.000 threading.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _version.py:55(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method urandom}
     1926    0.000    0.000    0.000    0.000 {built-in method release_lock}
        1    0.000    0.000    0.000    0.000 ctx_iv.py:1(<module>)
      415    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:257(__init__)
      207    0.000    0.000    0.000    0.000 ctx_fp.py:51(_wrap_specfun)
     1583    0.000    0.000    0.000    0.000 {built-in method get_ident}
        1    0.000    0.000    0.000    0.000 gammazeta.py:1586(<listcomp>)
      287    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:842(parent)
        1    0.000    0.000    0.000    0.000 tnc.py:33(<module>)
        1    0.000    0.000    0.000    0.000 visualization.py:3(<module>)
        1    0.000    0.000    0.000    0.000 nnls.py:1(<module>)
      142    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
       14    0.000    0.000    0.000    0.000 abc.py:178(__instancecheck__)
        1    0.000    0.000    0.000    0.000 slsqp.py:14(<module>)
       38    0.000    0.000    0.000    0.000 _inspect.py:142(formatargspec)
      964    0.000    0.000    0.000    0.000 {built-in method allocate_lock}
        1    0.000    0.000    0.000    0.000 flinalg.py:5(<module>)
       17    0.000    0.000    0.000    0.000 ctx_iv.py:394(_mpq)
        1    0.000    0.000    0.000    0.000 zeros.py:1(<module>)
        1    0.000    0.000    0.000    0.000 libintmath.py:118(<listcomp>)
     1148    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:742(<genexpr>)
       19    0.000    0.000    0.000    0.000 nosetester.py:518(_numpy_tester)
      574    0.000    0.000    0.000    0.000 {built-in method from_bytes}
      207    0.000    0.000    0.000    0.000 ctx_mp_python.py:1007(_wrap_specfun)
        9    0.000    0.000    0.000    0.000 datetime.py:302(__new__)
        1    0.000    0.000    0.000    0.000 libintmath.py:119(<listcomp>)
        1    0.000    0.000    0.000    0.000 ast.py:26(<module>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:301(_add_aliases)
        1    0.000    0.000    0.000    0.000 libelefun.py:10(<module>)
      295    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
       60    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:147(__exit__)
      287    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:732(__enter__)
      375    0.000    0.000    0.000    0.000 {built-in method is_frozen}
        1    0.000    0.000    0.000    0.000 libelefun.py:162(ln2_fixed)
        1    0.000    0.000    0.000    0.000 libelefun.py:146(machin)
      296    0.000    0.000    0.000    0.000 sre_parse.py:214(match)
       43    0.000    0.000    0.000    0.000 _inspect.py:98(getargspec)
      596    0.000    0.000    0.000    0.000 zeros.py:53(results_c)
        3    0.000    0.000    0.000    0.000 libelefun.py:137(acot_fixed)
        1    0.000    0.000    0.000    0.000 optimization.py:1(<module>)
       36    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:92(_path_isdir)
      256    0.000    0.000    0.000    0.000 libintmath.py:70(gmpy_trailing)
     1172    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
       73    0.000    0.000    0.000    0.000 _weakrefset.py:58(__iter__)
     1215    0.000    0.000    0.000    0.000 {built-in method acquire_lock}
        1    0.000    0.000    0.000    0.000 chebyshev.py:87(<module>)
      287    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1591(__init__)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:51(<module>)
        2    0.000    0.000    0.000    0.000 six.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:266(_reset_cache)
       23    0.000    0.000    0.000    0.000 functools.py:43(update_wrapper)
    155/3    0.000    0.000    0.000    0.000 libelefun.py:123(bsp_acot)
      479    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:288(cb)
      347    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1000(__init__)
        1    0.000    0.000    0.000    0.000 ctx_mp.py:94(init_builtins)
      748    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       99    0.000    0.000    0.000    0.000 {built-in method getcwd}
      276    0.000    0.000    0.000    0.000 {built-in method add_docstring}
       32    0.000    0.000    0.000    0.000 posixpath.py:145(dirname)
      286    0.000    0.000    0.000    0.000 {built-in method _fix_co_filename}
        1    0.000    0.000    0.000    0.000 _iotools.py:3(<module>)
        1    0.000    0.000    0.000    0.000 interface.py:41(<module>)
